modComp,t,cum_repairs
111,18,7
111,19,5
111,20,4
111,21,14
111,22,14
111,23,11
111,24,18
111,25,16
111,26,15
111,27,7
111,28,8
111,29,12
111,30,14
111,31,14
111,32,14
111,33,14
111,34,8
111,35,10
111,36,15
111,37,16
111,38,12
111,39,12
111,40,8
111,41,5
111,42,3
111,43,7
111,44,10
111,45,7
111,46,1
111,47,8
111,48,4
111,49,4
111,50,2
111,51,1
111,52,0
111,53,1
111,54,2
111,55,1
111,56,1
111,57,0
111,58,0
319,0,0
319,1,0
319,2,0
319,3,0
319,4,0
319,5,0
319,6,0
319,7,0
319,8,0
319,9,0
319,10,0
319,11,0
319,12,0
319,13,0
319,14,0
319,15,0
319,16,0
319,17,0
319,18,0
319,19,0
319,20,0
319,21,0
319,22,0
319,23,0
319,24,5
319,25,4
319,26,2
319,27,9
319,28,3
319,29,7
319,30,6
319,31,11
319,32,7
319,33,15
319,34,9
319,35,6
319,36,3
319,37,9
319,38,8
319,39,7
319,40,10
319,41,5
319,42,8
319,43,2
319,44,6
319,45,5
319,46,5
319,47,5
319,48,5
319,49,4
319,50,2
319,51,1
319,52,2
319,53,3
319,54,1
319,55,2
319,56,0
319,57,1
319,58,0
930,0,0
930,1,0
930,2,0
930,3,0
930,4,0
930,5,0
930,6,0
930,7,0
930,8,3
930,9,8
930,10,14
930,11,27
930,12,37
930,13,20
930,14,38
930,15,30
930,16,28
930,17,42
930,18,35
930,19,47
930,20,57
930,21,53
930,22,57
930,23,56
930,24,45
930,25,56
930,26,59
930,27,34
930,28,48
930,29,50
930,30,46
930,31,46
930,32,45
930,33,38
930,34,37
930,35,47
930,36,22
930,37,31
930,38,12
930,39,10
930,40,12
930,41,9
930,42,12
930,43,9
930,44,6
930,45,5
930,46,0
930,47,1
930,48,0
930,49,1
930,50,1
930,51,1
930,52,0
930,53,0
930,54,0
930,55,1
930,56,0
930,57,1
930,58,0
513,0,0
513,1,0
513,2,0
513,3,0
513,4,0
513,5,0
513,6,0
513,7,0
513,8,0
513,9,1
513,10,4
513,11,8
513,12,13
513,13,14
513,14,24
513,15,29
513,16,20
513,17,9
513,18,10
513,19,15
513,20,18
513,21,17
513,22,12
513,23,20
513,24,16
513,25,15
513,26,21
513,27,15
513,28,16
513,29,13
513,30,9
513,31,17
513,32,15
513,33,20
513,34,8
513,35,11
513,36,10
513,37,11
513,38,3
513,39,4
513,40,5
513,41,1
513,42,5
513,43,2
513,44,3
513,45,1
513,46,3
513,47,2
513,48,1
513,49,1
513,50,1
513,51,1
513,52,1
513,53,1
513,54,0
513,55,0
513,56,1
513,57,0
513,58,0
813,0,0
813,1,0
813,2,0
813,3,0
813,4,0
813,5,0
813,6,0
813,7,0
813,8,2
813,9,4
813,10,11
813,11,19
813,12,31
813,13,26
813,14,23
813,15,35
813,16,20
813,17,19
813,18,30
813,19,20
813,20,31
813,21,23
813,22,23
813,23,40
813,24,24
813,25,30
813,26,33
813,27,20
813,28,17
813,29,37
813,30,24
813,31,34
813,32,25
813,33,31
813,34,16
813,35,14
813,36,21
813,37,19
813,38,20
813,39,9
813,40,17
813,41,10
813,42,17
813,43,11
813,44,8
813,45,13
813,46,4
813,47,0
813,48,2
813,49,3
813,50,0
813,51,0
813,52,0
813,53,2
813,54,1
813,55,0
813,56,0
813,57,0
813,58,0
426,0,0
426,1,2
426,2,9
426,3,20
426,4,19
426,5,38
426,6,51
426,7,38
426,8,43
426,9,65
426,10,56
426,11,35
426,12,49
426,13,78
426,14,82
426,15,62
426,16,17
426,17,22
426,18,30
426,19,17
426,20,17
426,21,24
426,22,22
426,23,20
426,24,22
426,25,27
426,26,30
426,27,19
426,28,25
426,29,34
426,30,34
426,31,37
426,32,40
426,33,19
426,34,22
426,35,10
426,36,15
426,37,14
426,38,5
426,39,6
426,40,6
426,41,6
426,42,5
426,43,2
426,44,2
426,45,5
426,46,3
426,47,1
426,48,2
426,49,1
426,50,4
426,51,1
426,52,2
426,53,2
426,54,1
426,55,3
426,56,0
426,57,1
426,58,1
85,0,0
85,1,0
85,2,0
85,3,0
85,4,0
85,5,0
85,6,0
85,7,0
85,8,1
85,9,0
85,10,4
85,11,6
85,12,10
85,13,10
85,14,7
85,15,11
85,16,8
85,17,9
85,18,7
85,19,14
85,20,17
85,21,13
85,22,14
85,23,15
85,24,9
85,25,12
85,26,17
85,27,14
85,28,18
85,29,12
85,30,16
85,31,14
85,32,11
85,33,16
85,34,11
85,35,12
85,36,10
85,37,13
85,38,9
85,39,6
85,40,5
85,41,9
85,42,6
85,43,7
85,44,5
85,45,7
85,46,2
85,47,0
85,48,1
85,49,2
85,50,0
85,51,0
85,52,0
85,53,0
85,54,1
85,55,0
85,56,0
85,57,1
85,58,0
44,0,0
44,1,0
44,2,6
44,3,13
44,4,21
44,5,29
44,6,26
44,7,37
44,8,41
44,9,48
44,10,44
44,11,35
44,12,48
44,13,69
44,14,87
44,15,70
44,16,27
44,17,34
44,18,29
44,19,31
44,20,47
44,21,48
44,22,43
44,23,37
44,24,49
44,25,66
44,26,62
44,27,46
44,28,59
44,29,68
44,30,78
44,31,69
44,32,58
44,33,32
44,34,21
44,35,15
44,36,18
44,37,22
44,38,11
44,39,10
44,40,12
44,41,7
44,42,7
44,43,4
44,44,2
44,45,2
44,46,8
44,47,4
44,48,1
44,49,4
44,50,6
44,51,1
44,52,2
44,53,3
44,54,2
44,55,1
44,56,0
44,57,1
44,58,1
212,0,0
212,1,0
212,2,0
212,3,0
212,4,0
212,5,0
212,6,0
212,7,0
212,8,0
212,9,0
212,10,0
212,11,0
212,12,0
212,13,0
212,14,0
212,15,0
212,16,0
212,17,0
212,18,0
212,19,0
212,20,0
212,21,0
212,22,0
212,23,0
212,24,0
212,25,6
212,26,34
212,27,53
212,28,87
212,29,154
212,30,143
212,31,144
212,32,152
212,33,149
212,34,170
212,35,147
212,36,108
212,37,203
212,38,124
212,39,109
212,40,99
212,41,103
212,42,95
212,43,102
212,44,142
212,45,187
212,46,174
212,47,175
212,48,145
212,49,52
212,50,30
212,51,23
212,52,12
212,53,6
212,54,18
212,55,9
212,56,5
212,57,6
212,58,9
530,0,0
530,1,0
530,2,0
530,3,0
530,4,0
530,5,0
530,6,0
530,7,0
530,8,0
530,9,1
530,10,5
530,11,7
530,12,13
530,13,21
530,14,27
530,15,33
530,16,42
530,17,54
530,18,49
530,19,60
530,20,64
530,21,66
530,22,57
530,23,31
530,24,43
530,25,34
530,26,40
530,27,19
530,28,22
530,29,25
530,30,18
530,31,27
530,32,18
530,33,33
530,34,18
530,35,20
530,36,19
530,37,12
530,38,6
530,39,2
530,40,7
530,41,1
530,42,6
530,43,5
530,44,5
530,45,4
530,46,1
530,47,1
530,48,2
530,49,0
530,50,0
530,51,1
530,52,0
530,53,0
530,54,0
530,55,0
530,56,0
530,57,0
530,58,1
117,0,0
117,1,0
117,2,0
117,3,0
117,4,0
117,5,0
117,6,0
117,7,0
117,8,0
117,9,0
117,10,0
117,11,0
117,12,0
117,13,0
117,14,0
117,15,0
117,16,1
117,17,2
117,18,1
117,19,3
117,20,5
117,21,7
117,22,10
117,23,10
117,24,6
117,25,14
117,26,12
117,27,14
117,28,11
117,29,15
117,30,13
117,31,12
117,32,7
117,33,7
117,34,7
117,35,5
117,36,6
117,37,14
117,38,12
117,39,12
117,40,7
117,41,5
117,42,6
117,43,1
117,44,2
117,45,3
117,46,2
117,47,4
117,48,5
117,49,0
117,50,4
117,51,1
117,52,0
117,53,0
117,54,0
117,55,4
117,56,0
117,57,2
117,58,0
315,0,0
315,1,0
315,2,0
315,3,0
315,4,0
315,5,0
315,6,0
315,7,0
315,8,0
315,9,0
315,10,0
315,11,0
315,12,0
315,13,0
315,14,0
315,15,0
315,16,0
315,17,0
315,18,0
315,19,0
315,20,1
315,21,7
315,22,13
315,23,32
315,24,25
315,25,48
315,26,45
315,27,45
315,28,57
315,29,60
315,30,80
315,31,83
315,32,86
315,33,84
315,34,81
315,35,92
315,36,93
315,37,99
315,38,90
315,39,71
315,40,97
315,41,82
315,42,81
315,43,76
315,44,73
315,45,76
315,46,78
315,47,61
315,48,43
315,49,22
315,50,11
315,51,18
315,52,15
315,53,9
315,54,7
315,55,4
315,56,1
315,57,2
315,58,0
828,0,0
828,1,0
828,2,0
828,3,0
828,4,0
828,5,0
828,6,0
828,7,0
828,8,2
828,9,1
828,10,12
828,11,27
828,12,16
828,13,30
828,14,31
828,15,35
828,16,59
828,17,66
828,18,64
828,19,68
828,20,79
828,21,98
828,22,73
828,23,81
828,24,70
828,25,62
828,26,73
828,27,47
828,28,61
828,29,72
828,30,58
828,31,57
828,32,40
828,33,51
828,34,52
828,35,41
828,36,54
828,37,52
828,38,31
828,39,21
828,40,29
828,41,27
828,42,24
828,43,23
828,44,18
828,45,15
828,46,6
828,47,2
828,48,1
828,49,3
828,50,1
828,51,1
828,52,2
828,53,1
828,54,0
828,55,2
828,56,2
828,57,0
828,58,1
919,0,0
919,1,0
919,2,0
919,3,0
919,4,0
919,5,0
919,6,0
919,7,0
919,8,2
919,9,5
919,10,7
919,11,12
919,12,6
919,13,5
919,14,13
919,15,4
919,16,2
919,17,14
919,18,8
919,19,8
919,20,8
919,21,18
919,22,10
919,23,24
919,24,19
919,25,16
919,26,23
919,27,13
919,28,17
919,29,33
919,30,37
919,31,28
919,32,41
919,33,46
919,34,32
919,35,43
919,36,24
919,37,26
919,38,29
919,39,16
919,40,13
919,41,19
919,42,15
919,43,16
919,44,14
919,45,10
919,46,10
919,47,11
919,48,6
919,49,7
919,50,6
919,51,2
919,52,2
919,53,5
919,54,2
919,55,2
919,56,0
919,57,2
919,58,1
422,0,0
422,1,2
422,2,4
422,3,2
422,4,8
422,5,7
422,6,9
422,7,15
422,8,14
422,9,19
422,10,16
422,11,19
422,12,19
422,13,44
422,14,40
422,15,48
422,16,62
422,17,72
422,18,36
422,19,33
422,20,56
422,21,75
422,22,54
422,23,27
422,24,58
422,25,60
422,26,41
422,27,35
422,28,40
422,29,49
422,30,52
422,31,31
422,32,24
422,33,26
422,34,17
422,35,19
422,36,15
422,37,13
422,38,13
422,39,6
422,40,3
422,41,1
422,42,5
422,43,0
422,44,1
422,45,0
422,46,2
422,47,3
422,48,2
422,49,1
422,50,0
422,51,0
422,52,0
422,53,0
422,54,0
422,55,0
422,56,0
422,57,0
422,58,1
219,0,0
219,1,0
219,2,0
219,3,0
219,4,0
219,5,0
219,6,0
219,7,0
219,8,0
219,9,0
219,10,0
219,11,0
219,12,0
219,13,0
219,14,0
219,15,0
219,16,0
219,17,0
219,18,0
219,19,0
219,20,0
219,21,0
219,22,0
219,23,0
219,24,0
219,25,0
219,26,0
219,27,1
219,28,3
219,29,7
219,30,8
219,31,6
219,32,5
219,33,10
219,34,8
219,35,7
219,36,8
219,37,12
219,38,6
219,39,8
219,40,14
219,41,22
219,42,20
219,43,14
219,44,11
219,45,18
219,46,8
219,47,9
219,48,10
219,49,17
219,50,23
219,51,17
219,52,23
219,53,24
219,54,14
219,55,11
219,56,5
219,57,6
219,58,2
728,0,0
728,1,0
728,2,0
728,3,0
728,4,0
728,5,0
728,6,0
728,7,0
728,8,11
728,9,7
728,10,12
728,11,4
728,12,8
728,13,16
728,14,20
728,15,21
728,16,41
728,17,51
728,18,48
728,19,45
728,20,56
728,21,41
728,22,30
728,23,31
728,24,36
728,25,32
728,26,33
728,27,37
728,28,61
728,29,70
728,30,151
728,31,192
728,32,167
728,33,98
728,34,151
728,35,101
728,36,83
728,37,133
728,38,90
728,39,110
728,40,128
728,41,159
728,42,138
728,43,170
728,44,100
728,45,49
728,46,41
728,47,30
728,48,15
728,49,11
728,50,8
728,51,4
728,52,8
728,53,9
728,54,10
728,55,4
728,56,7
728,57,7
728,58,2
25,0,0
25,1,0
25,2,0
25,3,0
25,4,0
25,5,0
25,6,0
25,7,0
25,8,0
25,9,0
25,10,0
25,11,0
25,12,0
25,13,0
25,14,0
25,15,0
25,16,0
25,17,0
25,18,0
25,19,0
25,20,0
25,21,0
25,22,0
25,23,0
25,24,0
25,25,1
25,26,11
25,27,11
25,28,22
25,29,23
25,30,39
25,31,52
25,32,64
25,33,47
25,34,33
25,35,26
25,36,25
25,37,65
25,38,38
25,39,53
25,40,50
25,41,71
25,42,87
25,43,74
25,44,61
25,45,40
25,46,48
25,47,30
25,48,27
25,49,67
25,50,54
25,51,41
25,52,45
25,53,60
25,54,43
25,55,32
25,56,18
25,57,23
25,58,12
22,0,0
22,1,0
22,2,0
22,3,0
22,4,0
22,5,0
22,6,0
22,7,0
22,8,0
22,9,0
22,10,0
22,11,0
22,12,0
22,13,0
22,14,0
22,15,0
22,16,0
22,17,0
22,18,0
22,19,0
22,20,0
22,21,0
22,22,0
22,23,0
22,24,0
22,25,0
22,26,2
22,27,8
22,28,15
22,29,16
22,30,16
22,31,9
22,32,11
22,33,15
22,34,18
22,35,34
22,36,15
22,37,22
22,38,13
22,39,14
22,40,15
22,41,9
22,42,9
22,43,11
22,44,14
22,45,10
22,46,5
22,47,7
22,48,3
22,49,8
22,50,9
22,51,4
22,52,5
22,53,6
22,54,2
22,55,1
22,56,4
22,57,2
22,58,2
72,0,0
72,1,0
72,2,0
72,3,0
72,4,0
72,5,0
72,6,0
72,7,0
72,8,0
72,9,3
72,10,4
72,11,1
72,12,3
72,13,0
72,14,8
72,15,4
72,16,6
72,17,4
72,18,7
72,19,6
72,20,6
72,21,4
72,22,11
72,23,4
72,24,7
72,25,5
72,26,8
72,27,8
72,28,8
72,29,18
72,30,11
72,31,23
72,32,13
72,33,10
72,34,14
72,35,15
72,36,5
72,37,15
72,38,14
72,39,8
72,40,11
72,41,10
72,42,14
72,43,9
72,44,4
72,45,2
72,46,4
72,47,4
72,48,0
72,49,3
72,50,1
72,51,4
72,52,1
72,53,0
72,54,3
72,55,0
72,56,0
72,57,5
72,58,1
819,0,0
819,1,0
819,2,0
819,3,0
819,4,0
819,5,0
819,6,0
819,7,0
819,8,0
819,9,0
819,10,1
819,11,4
819,12,4
819,13,3
819,14,6
819,15,8
819,16,12
819,17,11
819,18,5
819,19,10
819,20,14
819,21,8
819,22,19
819,23,12
819,24,7
819,25,15
819,26,11
819,27,12
819,28,7
819,29,14
819,30,8
819,31,13
819,32,11
819,33,6
819,34,14
819,35,8
819,36,5
819,37,8
819,38,5
819,39,7
819,40,3
819,41,3
819,42,7
819,43,6
819,44,3
819,45,5
819,46,3
819,47,1
819,48,1
819,49,0
819,50,0
819,51,0
819,52,0
819,53,0
819,54,0
819,55,2
819,56,0
819,57,0
819,58,0
619,0,0
619,1,0
619,2,0
619,3,0
619,4,0
619,5,0
619,6,0
619,7,0
619,8,0
619,9,0
619,10,0
619,11,0
619,12,0
619,13,0
619,14,0
619,15,0
619,16,0
619,17,0
619,18,0
619,19,0
619,20,0
619,21,0
619,22,0
619,23,0
619,24,0
619,25,0
619,26,0
619,27,0
619,28,0
619,29,0
619,30,1
619,31,2
619,32,7
619,33,3
619,34,4
619,35,3
619,36,0
619,37,3
619,38,4
619,39,8
619,40,4
619,41,7
619,42,7
619,43,11
619,44,5
619,45,12
619,46,7
619,47,1
619,48,2
619,49,9
619,50,7
619,51,13
619,52,17
619,53,10
619,54,13
619,55,7
619,56,5
619,57,5
619,58,1
24,0,0
24,1,0
24,2,0
24,3,0
24,4,0
24,5,0
24,6,0
24,7,0
24,8,0
24,9,0
24,10,0
24,11,0
24,12,0
24,13,0
24,14,0
24,15,0
24,16,0
24,17,0
24,18,0
24,19,0
24,20,0
24,21,0
24,22,0
24,23,0
24,24,0
24,25,0
24,26,3
24,27,4
24,28,7
24,29,7
24,30,5
24,31,7
24,32,6
24,33,7
24,34,11
24,35,14
24,36,6
24,37,11
24,38,6
24,39,4
24,40,6
24,41,4
24,42,5
24,43,3
24,44,4
24,45,2
24,46,6
24,47,2
24,48,2
24,49,1
24,50,2
24,51,1
24,52,2
24,53,1
24,54,4
24,55,0
24,56,2
24,57,2
24,58,3
625,0,0
625,1,0
625,2,0
625,3,0
625,4,0
625,5,0
625,6,0
625,7,0
625,8,0
625,9,0
625,10,0
625,11,0
625,12,0
625,13,0
625,14,0
625,15,0
625,16,0
625,17,0
625,18,0
625,19,0
625,20,0
625,21,0
625,22,0
625,23,0
625,24,0
625,25,0
625,26,0
625,27,0
625,28,0
625,29,0
625,30,3
625,31,22
625,32,36
625,33,32
625,34,38
625,35,29
625,36,17
625,37,20
625,38,20
625,39,29
625,40,16
625,41,45
625,42,44
625,43,51
625,44,33
625,45,38
625,46,26
625,47,26
625,48,15
625,49,28
625,50,23
625,51,24
625,52,28
625,53,20
625,54,20
625,55,11
625,56,6
625,57,5
625,58,3
331,0,0
331,1,0
331,2,0
331,3,0
331,4,0
331,5,0
331,6,0
331,7,0
331,8,0
331,9,0
331,10,0
331,11,0
331,12,0
331,13,0
331,14,0
331,15,0
331,16,0
331,17,0
331,18,0
331,19,0
331,20,0
331,21,0
331,22,2
331,23,7
331,24,11
331,25,12
331,26,12
331,27,5
331,28,8
331,29,9
331,30,7
331,31,10
331,32,8
331,33,6
331,34,7
331,35,11
331,36,8
331,37,7
331,38,8
331,39,5
331,40,4
331,41,3
331,42,0
331,43,5
331,44,2
331,45,6
331,46,8
331,47,4
331,48,1
331,49,5
331,50,1
331,51,3
331,52,4
331,53,0
331,54,0
331,55,1
331,56,0
331,57,0
331,58,0
722,0,0
722,1,0
722,2,0
722,3,0
722,4,0
722,5,0
722,6,0
722,7,0
722,8,5
722,9,8
722,10,18
722,11,34
722,12,10
722,13,39
722,14,39
722,15,51
722,16,39
722,17,61
722,18,49
722,19,45
722,20,60
722,21,40
722,22,32
722,23,14
722,24,27
722,25,29
722,26,23
722,27,26
722,28,34
722,29,45
722,30,56
722,31,58
722,32,31
722,33,21
722,34,23
722,35,23
722,36,19
722,37,26
722,38,27
722,39,22
722,40,22
722,41,28
722,42,25
722,43,20
722,44,11
722,45,6
722,46,1
722,47,1
722,48,1
722,49,1
722,50,0
722,51,2
722,52,2
722,53,0
722,54,0
722,55,1
722,56,2
722,57,1
722,58,1
817,0,0
817,1,0
817,2,0
817,3,0
817,4,0
817,5,0
817,6,0
817,7,0
817,8,0
817,9,1
817,10,1
817,11,5
817,12,5
817,13,6
817,14,8
817,15,7
817,16,10
817,17,9
817,18,14
817,19,10
817,20,20
817,21,10
817,22,20
817,23,13
817,24,12
817,25,12
817,26,14
817,27,16
817,28,21
817,29,27
817,30,18
817,31,27
817,32,13
817,33,16
817,34,19
817,35,16
817,36,18
817,37,25
817,38,16
817,39,12
817,40,14
817,41,15
817,42,10
817,43,5
817,44,3
817,45,7
817,46,2
817,47,3
817,48,0
817,49,6
817,50,0
817,51,1
817,52,1
817,53,0
817,54,0
817,55,3
817,56,2
817,57,1
817,58,1
517,0,0
517,1,0
517,2,0
517,3,0
517,4,0
517,5,0
517,6,0
517,7,0
517,8,0
517,9,0
517,10,3
517,11,9
517,12,5
517,13,1
517,14,5
517,15,8
517,16,11
517,17,8
517,18,13
517,19,8
517,20,13
517,21,14
517,22,6
517,23,12
517,24,4
517,25,15
517,26,16
517,27,15
517,28,8
517,29,17
517,30,5
517,31,11
517,32,18
517,33,16
517,34,10
517,35,8
517,36,5
517,37,6
517,38,15
517,39,3
517,40,7
517,41,6
517,42,4
517,43,5
517,44,3
517,45,8
517,46,9
517,47,5
517,48,0
517,49,1
517,50,1
517,51,0
517,52,0
517,53,0
517,54,0
517,55,0
517,56,0
517,57,0
517,58,0
95,0,0
95,1,0
95,2,0
95,3,0
95,4,0
95,5,0
95,6,0
95,7,0
95,8,1
95,9,3
95,10,3
95,11,5
95,12,3
95,13,4
95,14,7
95,15,11
95,16,6
95,17,4
95,18,8
95,19,3
95,20,4
95,21,3
95,22,13
95,23,5
95,24,7
95,25,9
95,26,6
95,27,9
95,28,10
95,29,11
95,30,6
95,31,13
95,32,12
95,33,10
95,34,3
95,35,7
95,36,5
95,37,11
95,38,5
95,39,4
95,40,4
95,41,0
95,42,0
95,43,0
95,44,4
95,45,0
95,46,0
95,47,0
95,48,0
95,49,0
95,50,0
95,51,0
95,52,0
95,53,0
95,54,0
95,55,0
95,56,0
95,57,1
95,58,0
42,0,0
42,1,0
42,2,6
42,3,8
42,4,15
42,5,26
42,6,26
42,7,19
42,8,15
42,9,36
42,10,19
42,11,29
42,12,34
42,13,45
42,14,44
42,15,29
42,16,30
42,17,23
42,18,27
42,19,44
42,20,37
42,21,38
42,22,40
42,23,28
42,24,32
42,25,38
42,26,43
42,27,25
42,28,34
42,29,32
42,30,22
42,31,35
42,32,27
42,33,14
42,34,22
42,35,12
42,36,11
42,37,13
42,38,7
42,39,4
42,40,4
42,41,2
42,42,5
42,43,0
42,44,1
42,45,0
42,46,0
42,47,0
42,48,0
42,49,2
42,50,1
42,51,0
42,52,0
42,53,0
42,54,0
42,55,0
42,56,0
42,57,0
42,58,0
322,0,0
322,1,0
322,2,0
322,3,0
322,4,0
322,5,0
322,6,0
322,7,0
322,8,0
322,9,0
322,10,0
322,11,0
322,12,0
322,13,0
322,14,0
322,15,0
322,16,0
322,17,0
322,18,0
322,19,0
322,20,0
322,21,0
322,22,1
322,23,4
322,24,4
322,25,9
322,26,7
322,27,10
322,28,18
322,29,14
322,30,15
322,31,19
322,32,24
322,33,22
322,34,11
322,35,16
322,36,17
322,37,31
322,38,30
322,39,23
322,40,29
322,41,25
322,42,20
322,43,22
322,44,27
322,45,32
322,46,25
322,47,35
322,48,20
322,49,11
322,50,10
322,51,14
322,52,6
322,53,9
322,54,5
322,55,3
322,56,2
322,57,1
322,58,0
119,0,0
119,1,0
119,2,0
119,3,0
119,4,0
119,5,0
119,6,0
119,7,0
119,8,0
119,9,0
119,10,0
119,11,0
119,12,0
119,13,0
119,14,0
119,15,0
119,16,1
119,17,1
119,18,2
119,19,1
119,20,8
119,21,4
119,22,8
119,23,5
119,24,7
119,25,4
119,26,3
119,27,6
119,28,3
119,29,6
119,30,3
119,31,5
119,32,5
119,33,4
119,34,2
119,35,4
119,36,2
119,37,8
119,38,3
119,39,3
119,40,2
119,41,0
119,42,4
119,43,5
119,44,2
119,45,1
119,46,1
119,47,0
119,48,2
119,49,0
119,50,0
119,51,0
119,52,0
119,53,0
119,54,0
119,55,1
119,56,0
119,57,0
119,58,0
811,0,0
811,1,0
811,2,0
811,3,0
811,4,0
811,5,0
811,6,0
811,7,0
811,8,0
811,9,2
811,10,3
811,11,4
811,12,2
811,13,6
811,14,6
811,15,10
811,16,7
811,17,9
811,18,18
811,19,13
811,20,9
811,21,10
811,22,11
811,23,8
811,24,16
811,25,7
811,26,9
811,27,9
811,28,15
811,29,13
811,30,7
811,31,10
811,32,7
811,33,4
811,34,6
811,35,7
811,36,7
811,37,13
811,38,4
811,39,8
811,40,6
811,41,4
811,42,5
811,43,6
811,44,2
811,45,1
811,46,1
811,47,2
811,48,2
811,49,2
811,50,1
811,51,0
811,52,0
811,53,0
811,54,0
811,55,0
811,56,1
811,57,0
811,58,0
59,0,0
59,1,0
59,2,0
59,3,0
59,4,0
59,5,0
59,6,0
59,7,0
59,8,0
59,9,2
59,10,7
59,11,8
59,12,9
59,13,15
59,14,15
59,15,14
59,16,10
59,17,9
59,18,9
59,19,6
59,20,18
59,21,17
59,22,20
59,23,14
59,24,17
59,25,13
59,26,17
59,27,28
59,28,27
59,29,29
59,30,21
59,31,15
59,32,29
59,33,30
59,34,10
59,35,13
59,36,30
59,37,40
59,38,30
59,39,20
59,40,16
59,41,11
59,42,13
59,43,15
59,44,11
59,45,10
59,46,7
59,47,8
59,48,8
59,49,10
59,50,9
59,51,7
59,52,6
59,53,6
59,54,8
59,55,5
59,56,6
59,57,5
59,58,5
115,0,0
115,1,0
115,2,0
115,3,0
115,4,0
115,5,0
115,6,0
115,7,0
115,8,0
115,9,0
115,10,0
115,11,0
115,12,0
115,13,0
115,14,1
115,15,10
115,16,4
115,17,12
115,18,20
115,19,23
115,20,32
115,21,41
115,22,41
115,23,29
115,24,41
115,25,32
115,26,43
115,27,34
115,28,45
115,29,44
115,30,41
115,31,49
115,32,32
115,33,33
115,34,41
115,35,29
115,36,46
115,37,37
115,38,27
115,39,30
115,40,38
115,41,24
115,42,24
115,43,28
115,44,24
115,45,14
115,46,16
115,47,7
115,48,6
115,49,3
115,50,0
115,51,8
115,52,4
115,53,2
115,54,1
115,55,3
115,56,1
115,57,3
115,58,0
911,0,0
911,1,0
911,2,0
911,3,0
911,4,0
911,5,0
911,6,0
911,7,1
911,8,1
911,9,1
911,10,3
911,11,2
911,12,2
911,13,4
911,14,4
911,15,9
911,16,13
911,17,6
911,18,9
911,19,6
911,20,7
911,21,9
911,22,6
911,23,7
911,24,10
911,25,9
911,26,6
911,27,6
911,28,6
911,29,6
911,30,4
911,31,7
911,32,4
911,33,7
911,34,5
911,35,5
911,36,6
911,37,6
911,38,4
911,39,1
911,40,3
911,41,3
911,42,3
911,43,1
911,44,0
911,45,0
911,46,1
911,47,1
911,48,2
911,49,0
911,50,1
911,51,1
911,52,0
911,53,0
911,54,0
911,55,1
911,56,0
911,57,1
911,58,0
931,0,0
931,1,0
931,2,0
931,3,0
931,4,0
931,5,0
931,6,0
931,7,0
931,8,0
931,9,1
931,10,1
931,11,3
931,12,6
931,13,4
931,14,4
931,15,5
931,16,5
931,17,6
931,18,5
931,19,8
931,20,8
931,21,3
931,22,5
931,23,6
931,24,11
931,25,10
931,26,6
931,27,2
931,28,7
931,29,5
931,30,6
931,31,7
931,32,1
931,33,4
931,34,8
931,35,6
931,36,8
931,37,1
931,38,8
931,39,1
931,40,4
931,41,4
931,42,3
931,43,4
931,44,2
931,45,0
931,46,0
931,47,0
931,48,1
931,49,0
931,50,1
931,51,0
931,52,0
931,53,1
931,54,0
931,55,0
931,56,0
931,57,0
931,58,0
721,0,0
721,1,0
721,2,0
721,3,0
721,4,0
721,5,0
721,6,0
721,7,0
721,8,2
721,9,1
721,10,3
721,11,2
721,12,0
721,13,3
721,14,5
721,15,5
721,16,10
721,17,9
721,18,12
721,19,16
721,20,11
721,21,21
721,22,17
721,23,11
721,24,17
721,25,10
721,26,10
721,27,14
721,28,10
721,29,19
721,30,22
721,31,29
721,32,20
721,33,17
721,34,18
721,35,10
721,36,6
721,37,8
721,38,5
721,39,3
721,40,6
721,41,5
721,42,5
721,43,0
721,44,4
721,45,7
721,46,4
721,47,6
721,48,4
721,49,2
721,50,2
721,51,2
721,52,3
721,53,4
721,54,10
721,55,5
721,56,5
721,57,2
721,58,6
825,0,0
825,1,0
825,2,0
825,3,0
825,4,0
825,5,0
825,6,0
825,7,0
825,8,1
825,9,1
825,10,1
825,11,5
825,12,3
825,13,9
825,14,5
825,15,7
825,16,9
825,17,12
825,18,18
825,19,16
825,20,15
825,21,12
825,22,21
825,23,21
825,24,21
825,25,27
825,26,26
825,27,14
825,28,21
825,29,23
825,30,22
825,31,34
825,32,46
825,33,33
825,34,27
825,35,25
825,36,25
825,37,24
825,38,16
825,39,10
825,40,9
825,41,10
825,42,8
825,43,13
825,44,10
825,45,3
825,46,1
825,47,2
825,48,3
825,49,1
825,50,1
825,51,1
825,52,1
825,53,0
825,54,0
825,55,0
825,56,0
825,57,1
825,58,0
311,0,0
311,1,0
311,2,0
311,3,0
311,4,0
311,5,0
311,6,0
311,7,0
311,8,0
311,9,0
311,10,0
311,11,0
311,12,0
311,13,0
311,14,0
311,15,0
311,16,0
311,17,0
311,18,0
311,19,0
311,20,0
311,21,1
311,22,6
311,23,4
311,24,5
311,25,11
311,26,16
311,27,14
311,28,7
311,29,17
311,30,6
311,31,10
311,32,11
311,33,9
311,34,8
311,35,10
311,36,12
311,37,13
311,38,8
311,39,10
311,40,9
311,41,8
311,42,6
311,43,4
311,44,3
311,45,9
311,46,4
311,47,11
